label,sentence,source,,
building,"The earthquake led to the collapse of 72 buildings, including reinforced concrete, masonry and adobe construction.",report,,
building,"Collapsed reinforced concrete buildings were low to mid-rise (up to 6 stories), whereas collapsed masonry and adobe buildings were low-rise.",report,,
building,They show photos of three collapsed buildings.,report,,
building,"Specifically, it shows the photo of a 6-story reinforced concrete building in Elazig before the earthquake and the rubble due after the collapse of the building in the earthquake.",report,,
building,"There is no particular plan or elevation irregularity observed from the pre-earthquake photo, except some potential for torsional irregularity.",report,,
building,"However, information is not available about the structural system, member sizes, reinforcement ratios/detailing, and material characteristics, therefore it is difficult to provide any explanations about the collapse of the building.",report,,
building,"It is observed from this figure that other buildings around this building are low rise, therefore, there is a chance that the experienced ground motions had larger spectral accelerations at the natural frequency of this collapsed building.",report,,
building,"The buildings in them have several surrounding buildings with a similar number of stories and structural systems that remained intact, though experiencing damage; therefore observed collapses could be due to several deficiencies, low construction quality and any damage experienced in a prior earthquake.",report,,
building,"It is known that there is a very narrow boundary between collapse and survival for non-ductile reinforced concrete buildings, which could potentially explain why only a few of these possibly non-ductile buildings collapsed and others remained standing.",report,,
building,"However, information is not available about the seismic detailing of these buildings at the time this briefing was authored.",report,,
building,"Other than the collapsed buildings, there are buildings that experienced varying levels of damage, including severe damage in Doganyol, which is 9 km away from the epicenter.",report,,
building,All hospitals in the epicentral area remained operational after the earthquake.,report,,
building,Base isolation of hospitals is required by law in Turkey in seismic regions.,report,,
building,This earthquake demonstrated the benefits of this practice for resilience and functionality of essential services; it is hoped this encourages the greater adoption of base isolation and other protective systems beyond hospitals.,report,,
building,It is expected that damage accumulated through the previous earthquakes prior to the December 15 event.,report,,
building,"Even so, there were a , 2019, there were few partial and complete building collapses.",report,,
building,One reason for this is the relatively low levels of ground shaking in the order of 0.2g.,report,,
building,"However, similar to many previous earthquakes, failure of infill walls of reinforced concrete buildings was observed.",report,,
building,"It shows Matanao National High School at Matanao, Davao del Sur with infill walls failing under a combination of in-plane (IP) and out-of-plane (OOP) effects.",report,,
building,It is noted that the interaction of IP/OOP effects for these infill walls has been added to standards only recently (see 2017 version of ASCE41).,report,,
building,The damage in it was limited to the infill failures and did not instigate the formation of weak and soft stories that could have resulted in story collapses for this school.,report,,
building,"Therefore, infill walls had a positive effect on the response of the structure, though infill wall failures can contribute negatively to building collapses as observed in previous earthquakes and possibly even above.",report,,
building,"Infill wall failures also present a high risk of injury or death due to falling masonry rubble: Vincent Fernandez, the mayor of Matanao town in Davao del Sur province, indicated that a wall collapse led to the death of a six-year-old girl.",report,,
building,The debris can significantly increase the evacuation time in densely populated areas.,report,,
building,"Buildings, including historical structures, experienced damage during the earthquake.",report,,
building,A commonly observed damage is the out-of-plane failure of the brick veneer walls of wood frame buildings.,report,,
building,"A new school building in Herriman, Silver Crest Elementary, experienced similar damage to its front façade, where pieces of masonry fell to the ground.",report,,
building,Such masonry wall and façade failures present a high risk of injury or death due to falling rubble.,report,,
building,"Furthermore, debris can significantly increase the evacuation time in densely populated areas.",report,,
building,"If the earthquake occurred at a different time of day and the schools were not closed due to COVID-19 concerns, fallen masonry in this earthquake could have injured or killed people.",report,,
building,"The University of Utah’s Browning Building was closed due to cracks and nonstructural damage, including damage to suspended ceilings.",report,,
building,"The historic Rio Grande Depot, a brick building constructed in 1910 and housing historical artifacts, sustained minor damage.",report,,
building,"At the time of the earthquake, the iconic Salt Lake Temple of The Church of Jesus Christ of Latter-day Saints was in the early phases of a four-year upgrade, including a seismic retrofit.",report,,
building,"The golden Angel Moroni statue of the church was damaged and lost a trumpet, and some of the temple’s smaller spire stones shifted.",report,,
building,"In West Valley City, 48 mobile/manufactured homes were shifted off their foundations and experienced significant nonstructural utilities and contents damage.",report,,
building,"Albanian Prime Minister Edi Rama indicated that more than 1,465 buildings in Tirana and about 900 in the nearby city Durres had been seriously damaged.",report,,
building,Many reinforced concrete and masonry buildings experienced collapse and severe damage.,report,,
building,Two hotels and two apartment blocks collapsed in Durres.,report,,
building,"Four buildings, including a five-story apartment block, collapsed in Thumane.",report,,
building,"At the time this briefing was authored, many people were still trapped in the remains of the ruined buildings.",report,,
building,An illustration of insufficient detailing from a collapsed RC building is provided by it: the exposed vertical element shows a lack of transverse reinforcement and failure in a diagonal plane associated with shear damage; the horizontal element in this figure is observed to have adequately anchored transverse reinforcement with only 90-degree hooks in place of the 135-degree seismic hooks necessary for confinement.,report,,
building,"These and other non-ductile features such as the presence of strong-beam/weak-column proportions, lack of confinement at member ends and connections and weak/soft stories potentially contributed to the observed collapses.",report,,
building,One of the commonly observed damage types of RC buildings in this earthquake is the In-Plane (IP)/Out-of-Plane (OOP) failures of infill walls.,report,,
building,"Fortunately, the damage in these photos was limited to the infill failures and did not result in the formation of weak and soft stories and consequent story collapses.",report,,
building,"However, infill wall failures may have contributed to other building collapses, similar to those observed during previous earthquakes in Europe.",report,,
building,Infill wall failures also present a high risk of injury or death due to falling masonry rubble.,report,,
building,"Related to the damage in masonry buildings, photos in the figure show the presence of multicell clay blocks.",report,,
building,These blocks are not only very brittle but they afford no options for reinforcing or grouting the cells to increase the wall strength and ductility.,report,,
building,"The use of such brittle material should be outlawed in all earthquake-prone areas, including Albania and other countries around the region.",report,,
building,"There was no structural damage to buildings, including several historical landmark structures in Tonopah and Goldfield around 60 km away from the epicenter.",report,,
building,"Over 20,000 houses were damaged with several collapses.",report,,
building,"Around 243,880 people were affected, and more than 52,000 people were displaced from impacted areas.",report,,
building,"Similar to previous earthquakes, these numbers highlight the social consequences of earthquakes, such as population displacement, highlighting the need for more regional-scale simulations of building and infrastructure performance in collaboration with social science experts.",report,,
building,"Towards this direction, using the real-time ground motions obtained from the strong motion networks and the city-scale nonlinear time-history analysis tool developed, the damage ratios of buildings across the earthquake-affected region were simulated.",report,,
building,The building damage distribution and estimate of shaking intensity felt by people near different ground motion stations are shown in figures respectively.,report,,
building,"These results, obtained in a fairly short time after the earthquake, have great potential to aid efficient organization of post-disaster response and recovery.",report,,
building,"In the long-term, comparison of these estimations with actual damage distributions will be helpful in evaluating the accuracy of the regional-scale simulations and making any necessary improvements, such that similar simulations, along with social science studies, can be used for decision making purposes to prepare for future earthquakes.",report,,
building,"The province of Zambales, the epicenter of the earthquake, had been spared from the earthquake destruction, while the neighboring province of Pampanga suffered damage to 29 structures/buildings and was the area most affected by the earthquake due to the presence of soft sediment and alluvial soil sites.",report,,
building,"Several structures in the province were damaged by the quake, including a 4-story supermarket in Porac, the Bataan-Pampanga boundary arch and the main terminal of Clark International Airport.",report,,
building,"Damage was observed in historical churches in Lubao and Porac, where the stone bell tower of the 19th-century Santa Catalina de Alejandria Church collapsed.",report,,
building,"Considering the relatively moderate level of shaking with the fact that collapse and similar damage was not observed in nearby structures, it can be stated that the collapse of the 4-story supermarket is due to the structural deficiencies such as short columns and deficient beam-column joints.",report,,
building,"Similar to many previous earthquakes, the Philippines quake highlighted the vulnerability of non-ductile reinforced concrete structures and historical masonry structures indicating the immediate need for retrofit to avoid such damages in the future.",report,,
building,"In that regard, research should continue to develop proper retrofit techniques for these types of structures, while maintaining the cultural value and distinctive architecture of historical structures.",report,,
building,A 10-story school building in Manila (Emilio Aguinaldo College) was reported to have tilted and leaned onto the adjacent building.,report,,
building,Soil liquefaction underneath the building was indicated as the probable cause.,report,,
building,"This tilting demonstrates the effect of far field ground motions and the ground motion amplification due to local soil conditions, considering that the distance between the epicenter of the earthquake and Manila is around 60 km.",report,,
building,"Furthermore, the structure being a school building increases the severity of the situation.",report,,
building,Most of the damage was concentrated in the single-family housing that appears to be non-engineered.,report,,
building,Several single-family residential buildings experienced various levels of damageranging from minor wall cracking to complete collapse.,report,,
building,Many of the collapses occurred in houses made of adobe.,report,,
building,Most single-family buildings are one story high.,report,,
building,"In two-story houses, the damage was typically concentrated in their first story.",report,,
building,"The primary damage pattern was to non-engineered unreinforced masonry building wall damage, and partial or full collapse.",report,,
building,Photos highlight examples of this damage.,report,,
building,At the time of writing only a few multi-family residential buildings had been reported as damaged.,report,,
building,In general it appears that multi-family buildings near the epicentral region had a better quality of construction than single family dwellings in the same region.,report,,
building,Many commercial buildings that experienced damage were single story non-engineered buildings.,report,,
building,Damage was very common in adobe construction as well as in unreinforced masonry buildings.,report,,
building,"Larger department stores appear to be of better construction quality and they primarily experienced damage to non-structural elements such as suspended ceilings, façade, and contents.",report,,
building,"He said on Saturday that preliminary figures showed more than 1,465 buildings in the capital, Tirana, and about 900 in nearby Durres were seriously damaged in Tuesday's 6.4-magnitude predawn earthquake.",website,,
building,One of the heavily damaged buildings has been demolished by the authorities and a dozen others are expected to be flattened.,website,,
infrastructure,"Salt Lake City International Airport, close to the epicenter, was shut down after the earthquake and passengers were evacuated.",report,,
infrastructure,It reopened almost six hours later after a water line in one of the concourses was fixed.,report,,
infrastructure,"There has not been any major bridge damage, but because of possible structural damage, the Utah Department of Transportation has closed the ramp to the westbound lanes of Interstate 215 at Union Park Boulevard.",report,,
infrastructure,Front Runner trains did not operate between Murray and Salt Lake City for two hours.,report,,
infrastructure,"All other trains traveled at restricted speeds during the day, lengthening commutes.",report,,
infrastructure,"TRAX train service did not resume until Wednesday (March 18 th, 2020) evening.",report,,
infrastructure,Slow-down and stopping of trains is common around the world after earthquakes.,report,,
infrastructure,"In several countries, including the US, China, Taiwan, Japan, and Turkey, this is performed by automated processes using Earthquake Early Warning (EEW) systems.",report,,
infrastructure,"In some other countries, like Canada, it is pursued as part of protective measures after earthquakes.",report,,
infrastructure,"The earthquake also caused a Hydrochloric acid leakage of 8,200 gallons at Rio Tinto Kennecott’s refinery, forcing it to stop all operations and evacuate personnel.",report,,
infrastructure,"According to the Salt Lake County emergency officials, a chemical plume was released at the refinery and moved toward the Great Salt Lake.",report,,
infrastructure,The leakage was later contained.,report,,
infrastructure,"Because the earthquake caused significant building damage, collapses and consequent fatalities, almost all of the preliminary information is on buildings.",report,,
infrastructure,"At the time this briefing was authored, there was not much information available related to the damage of other infrastructure, though the photo in it shows significant road damage in the capital city Tirana.",report,,
infrastructure,"Other than buildings, several major roads were damaged including the official Xinhua News agency reports of damage to the highway between Yibin city and Xuyong county.",report,,
infrastructure,Five dams in Central Luzon were damaged and needed immediate repairs according to the National Irrigation Administration.,report,,
infrastructure,"The Cong Dadong Dam in Arayat, Pampanga showed cracks, with repairs estimated to be around $1 million.",report,,
infrastructure,"The Mangindong Dam in Dinalupihan, Bataan had cracks on a footbridge with repairs estimated at $0.5 million.",report,,
infrastructure,"Moreover, damages in Bataan included the Balsik Dam in the town of Hermosa, where a portion of the main canal collapsed.",report,,
infrastructure,Repairs to the dam are expected to cost $0.25 million.,report,,
infrastructure,"In Zambales, NIA also reported cracks on a portion of the Bucao Intake facility in the town of Bucao.",report,,
infrastructure,Cracks were also noted on the retaining walls of a diversion dam in the Barangay of San Pablo in the town of Castillejos.,report,,
infrastructure,"Repairs to the two facilities are expected to be around $0.75 million, according to NIA.",report,,
infrastructure,"The total repair costs of dams are expected to be $2.5 million, highlighting the consequences of even low levels of damage after moderate earthquakes.",report,,
infrastructure,"This demonstrates the importance of performance-based earthquake engineering for the design and assessment of not only buildings, but also for critical infrastructure.",report,,
infrastructure,There was no damage observed in power and transportation networks.,report,,
infrastructure,"However, power outages were reported in several provinces and train lines in Metro Manila were closed for the rest of the day, disrupting community functionality for less than a day, which is a reasonable outcome for this level of an earthquake.",report,,
resilience,"USGS PAGER tool estimated the fatalities to be between 1 and 10, between 10 and 100, and between 100 and 1000 with probabilities of 22%, 47%, and 25%, respectively.",report,,
resilience,"There were 29 casualties at the time this briefing was authored, with over 1000 more were injured.",report,,
resilience,"Economic loss was expected to be between $1 million and $10 million, between $10 million and $100 million, between $100 million and $1,000 million, and between $1,000 million and $10,000 million with probabilities of 5%, 28%, 43%, and 20%, respectively.",report,,
resilience,"There were no major interruptions to electricity, water, gas, and telecommunication services, which indicated good performance in terms of community resilience.",report,,
resilience,"However, rescue operations and building inspections, including school buildings, are still under way and expected to take some time to complete.",report,,
resilience,"Therefore, recovery is from this event is expected to follow a short to medium timeline.",report,,
resilience,"The epicenter of the tremor was south of the populous city of Davao on the southern island of Mindanao, the same island that was struck by the three magnitude 6.4+ earthquakes in October 2019.",report,,
resilience,"The Mindanao region, which covers a third of the Philippines, is home to around 22 million people, therefore earthquake risk is a major concern for the Philippines population.",report,,
resilience,"USGS PAGER tool estimated the fatalities in this event to be less than 1, between 1 and 10, and between 10 and 100 with a probability of 65%, 30% and 4%, respectively.",report,,
resilience,"At the time this briefing was released, the number of deaths as a consequence of the earthquake was reported as 9 and there were approximately 111 injuries, with one person still missing.",report,,
