,Unnamed: 0,sentence,label,GAN,CNN
0,0,Albania’s search for quake victims ends as death toll rises to 51,Resilience,Resilience,Resilience
1,1,Albania’s PM announces end of operation launched in the wake of deadly 6.4 magnitude earthquake on Tuesday.,Resilience,Resilience,Resilience
2,2,"The search-and-rescue operation for earthquake survivors in Albania has ended, with the death toll standing at 51 and no more bodies believed to be in the ruins, Prime Minister Edi Rama said.",Resilience,Building,Resilience
3,3,"Rama said on Saturday that preliminary figures showed more than 1,465 buildings in the capital, Tirana, and about 900 in nearby Durres were seriously damaged in Tuesday’s 6.4-magnitude predawn earthquake.",Building,Building,Building
4,4,"About 2,000 people were injured.",Resilience,Resilience,Resilience
5,5,Pop stars rally for Albania following deadly earthquake.,Other,Resilience,Building
6,6,"Fear, evacuations and introspection in Albania after deadly quake.",Other,Resilience,Resilience
7,7,Foreign rescuers step in as Albania quake death toll passes 30.,Resilience,Resilience,Building
8,8,"There have been more than 500 aftershocks, some with a magnitude of more than 5, rocking already damaged buildings and terrifying residents.",Building,Building,Building
9,9,"A 20-year-old woman, in a coma after she was injured by a falling brick while leaving her apartment in Tirana, died, the health ministry said on Saturday.",Building,Building,Building
10,10,"In Durres, hundreds of residents as well as Rama and President Ilir Meta attended the funeral of nine members of a single extended family who were killed when a four-storey villa collapsed. ",Building,Building,Building
11,11,One man survived and has been sent to Italy for medical treatment. ,Other,Resilience,Resilience
12,12,"Preliminary figures estimate at least 4,000 people are homeless.",Resilience,Resilience,Resilience
13,13,"About 2,500 people from damaged homes have been sheltered in hotels.",Resilience,Resilience,Resilience
14,14,Others have been taken to neighbouring Kosovo or have moved to eastern areas of Albania.,Resilience,Resilience,Resilience
15,15,The prime minister has pledged all homeless will be in “stronger homes” in 2020.,Resilience,Resilience,Resilience
16,16,One of the heavily damaged buildings has been demolished by the authorities and a dozen others are expected to be flattened.,Building,Building,Building
17,17,"A new law has been drafted that will ensure investors, architects and supervisors are imprisoned for seven to 15 years for any violation of construction norms.",Resilience,Resilience,Building
18,18,That and corruption in Albania’s burgeoning building industry have been blamed for much of the devastation caused by the earthquake.,Resilience,Building,Building
19,19,"The government has set up financial compensations for families of the dead, including 1 million lek ($9,000) per family, special pensions for elders and scholarships for children.",Resilience,Resilience,Resilience
20,20,Tuesday’s earthquake was the second powerful quake to hit the region in two months.,Other,Resilience,Resilience
21,21,"A magnitude-5.6 earthquake shook Albania on September 21, damaging about 500 houses, some of which were completely destroyed.",Building,Building,Resilience
22,22,The defence ministry had said at the time it was the most powerful quake to hit the country in the past 30 years.,Other,Resilience,Building
23,23,At least 23 killed as 6.4-magnitude earthquake strikes Albania,Resilience,Resilience,Resilience
24,24,"At least 23 people have been killed, several more are missing and hundreds have been injured after an earthquake struck Albania on Tuesday.",Resilience,Building,Building
25,25,"The quake, which had a preliminary rating of 6.4 magnitude, hit the European nation at an approximate depth of 20 kilometers (12 miles) early Tuesday local time, according to the United States Geological Survey.",Other,Resilience,Resilience
26,26,It is the strongest to hit Albania in 40 years.,Other,Resilience,Building
27,27,"The epicenter was in the port city of Durres, about 36 kilometers (22 miles) from the capital Tirana.",Other,Building,Resilience
28,28,Social media videos from the area show several buildings have collapsed.,Building,Building,Building
29,29,Albanian Prime Minister Edi Rama's office revised the death toll upwards several times on Tuesday. ,Other,Resilience,Resilience
30,30,"At least four victims died in Durres, spokesman Endri Fuga told CNN. ",Resilience,Building,Building
31,31,"Another two died in Thumane, one person died after jumping from a building in panic in Kurbin, and one victim died while driving on a badly damaged road in Lezhe, the spokesperson added.",Infrastructure,Building,Building
32,32,"Around 45 people were rescued from the rubble, Fuga told CNN, and more than 650 people have received medical attention throughout the day.",Resilience,Resilience,Resilience
33,33,He added that 30 people are being treated in hospitals.,Resilience,Resilience,Resilience
34,34,"Fuga did not want to speculate on how many people may still be missing, but added that search and rescue teams would continue working throughout the night in the affected areas.",Other,Resilience,Resilience
35,35,"Nearby Bosnia and Herzegovina was also struck by an earthquake on Tuesday morning, the country's interior ministry told CNN. ",Other,Building,Building
36,36,That quake had a 5.4 magnitude rating.,Other,Resilience,Resilience
37,37,Family members gather at the site of a collapsed building in Thumane.,Building,Building,Building
38,38,"Rama said nearby countries, including Italy and Greece, have been assisting Albania with the recovery operation, while other European leaders have also offered their assistance.",Other,Building,Building
39,39,"Schools were closed in three cities -- Durres, Lezhe and Tirana -- after the quake.",Resilience,Building,Building
40,40,Albania quake toll hits 51 as search for survivors ends,Resilience,Resilience,Resilience
41,41,A 4-day search and rescue operation following the 6.4 magnitude quake has been declared over.,Resilience,Resilience,Resilience
42,42,"Prime Minister Edi Rama promised the 4,000 residents made homeless they would be in ""stronger homes"" by next year.",Resilience,Resilience,Resilience
43,43,Albanian Prime Minister Edi Rama on Saturday said all bodies had been retrieved from the ruins of thousands of buildings struck by Tuesday's 6.4 magnitude earthquake.,Other,Building,Building
44,44,"""The number of the earthquake victims reached 50 and rescue operations have ended,"" he told a Cabinet meeting.",Resilience,Resilience,Resilience
45,45,"The Health Ministry confirmed a 51st victim, a woman in the capital, Tirana, who had been in a coma since she was reportedly hit by a falling brick while leaving her apartment.",Building,Building,Building
46,46,Rama later told a news conference that 41 people remain hospitalized and that the damage assessment has begun.,Resilience,Infrastructure,Resilience
47,47,"He said more than 1,465 buildings in Tirana and about 900 in nearby Durres had been seriously damaged.",Building,Building,Building
48,48,The first of about a dozen buildings needing to be demolished has been flattened. ,Building,Building,Building
