sentence,label
Albania’s search for quake victims ends as death toll rises to 51,Resilience
Albania’s PM announces end of operation launched in the wake of deadly 6.4 magnitude earthquake on Tuesday.,Resilience
"The search-and-rescue operation for earthquake survivors in Albania has ended, with the death toll standing at 51 and no more bodies believed to be in the ruins, Prime Minister Edi Rama said.",Resilience
"Rama said on Saturday that preliminary figures showed more than 1,465 buildings in the capital, Tirana, and about 900 in nearby Durres were seriously damaged in Tuesday’s 6.4-magnitude predawn earthquake.",Building
"About 2,000 people were injured.",Resilience
Pop stars rally for Albania following deadly earthquake.,Other
"Fear, evacuations and introspection in Albania after deadly quake.",Other
Foreign rescuers step in as Albania quake death toll passes 30.,Resilience
"There have been more than 500 aftershocks, some with a magnitude of more than 5, rocking already damaged buildings and terrifying residents.",Building
"A 20-year-old woman, in a coma after she was injured by a falling brick while leaving her apartment in Tirana, died, the health ministry said on Saturday.",Building
"In Durres, hundreds of residents as well as Rama and President Ilir Meta attended the funeral of nine members of a single extended family who were killed when a four-storey villa collapsed. ",Building
One man survived and has been sent to Italy for medical treatment. ,Other
"Preliminary figures estimate at least 4,000 people are homeless.",Resilience
"About 2,500 people from damaged homes have been sheltered in hotels.",Resilience
Others have been taken to neighbouring Kosovo or have moved to eastern areas of Albania.,Resilience
The prime minister has pledged all homeless will be in “stronger homes” in 2020.,Resilience
One of the heavily damaged buildings has been demolished by the authorities and a dozen others are expected to be flattened.,Building
"A new law has been drafted that will ensure investors, architects and supervisors are imprisoned for seven to 15 years for any violation of construction norms.",Resilience
That and corruption in Albania’s burgeoning building industry have been blamed for much of the devastation caused by the earthquake.,Resilience
"The government has set up financial compensations for families of the dead, including 1 million lek ($9,000) per family, special pensions for elders and scholarships for children.",Resilience
Tuesday’s earthquake was the second powerful quake to hit the region in two months.,Other
"A magnitude-5.6 earthquake shook Albania on September 21, damaging about 500 houses, some of which were completely destroyed.",Building
The defence ministry had said at the time it was the most powerful quake to hit the country in the past 30 years.,Other
At least 23 killed as 6.4-magnitude earthquake strikes Albania,Resilience
"At least 23 people have been killed, several more are missing and hundreds have been injured after an earthquake struck Albania on Tuesday.",Resilience
"The quake, which had a preliminary rating of 6.4 magnitude, hit the European nation at an approximate depth of 20 kilometers (12 miles) early Tuesday local time, according to the United States Geological Survey.",Other
It is the strongest to hit Albania in 40 years.,Other
"The epicenter was in the port city of Durres, about 36 kilometers (22 miles) from the capital Tirana.",Other
Social media videos from the area show several buildings have collapsed.,Building
Albanian Prime Minister Edi Rama's office revised the death toll upwards several times on Tuesday. ,Other
"At least four victims died in Durres, spokesman Endri Fuga told CNN. ",Resilience
